"GeoGuide";"Guides";"Geo-Guide";;"Geo-Guide"
"GeoGuide0001";"GeoGuide";"Interdisziplinäres im Allgemeinen";"lkl=x 000";"Interdisciplinary: General "
"GeoGuide0014";"GeoGuide0001";"Fokus auf Chemie";"lkl=x 100";"Focus on Chemistry "
"GeoGuide0015";"GeoGuide0001";"Fokus auf Physik";"lkl=x 200";"Focus on Physics "
"GeoGuide0016";"GeoGuide0001";"Fokus auf Technik und Ingenieurwesen";"lkl=x 300";"Focus on Technics, Engineering "
"GeoGuide0017";"GeoGuide0001";"Fokus auf Naturkunde";"lkl=x 400";"Focus on Natural History "
"GeoGuide0018";"GeoGuide0001";"Fokus auf Biologie";"lkl=x 500";"Focus on Biology "
"GeoGuide0019";"GeoGuide0001";"Fokus auf Agrarwesen";"lkl=x 600";"Focus on Agriculture "
"GeoGuide0002";"GeoGuide";"Extraterrestrische Forschung -Astronomie";"lkl=x 700";"Extraterrestrial Research - Astronomy "
"GeoGuide0008";"GeoGuide";"Geologische Wissenschaften";"lkl=v 000";"Geosiences"
"GeoGuide0060";"GeoGuide0008";"Theoretische Grundlagen {Geologische Wissenschaften}";"lkl=v 100";"Theoretical Fundamentals {Geosciences}"
"GeoGuide0061";"GeoGuide0008";"Wissenschaftsorganisation und -Pflege {Geologische Wissenschaften}";"lkl=v 200";"Scientific Organization and Development {Geosciences}"
"GeoGuide0062";"GeoGuide0008";"Methodik. Arbeitsmittel. Abkürzungsverzeichnisse {Geologische Wissenschaften}";"lkl=v 300";"Methods, Tools, and Abbreviations {Geosciences}"
"GeoGuide0063";"GeoGuide0008";"Geschichte der Geologie";"lkl=v 400";"History of Geology"
"GeoGuide0065";"GeoGuide0008";"Allgemeine Geologie";"lkl=va 000";"General Geology"
"GeoGuide0075";"GeoGuide0065";"Endogene Dynamik {Geologie}";"lkl=vab 000";"Endogenous Dynamics {Geology}"
"GeoGuide0077";"GeoGuide0075";"Magmatismus {Geologie}";"lkl=vac 000";"Magmatism {Geology}"
"GeoGuide0078";"GeoGuide0075";"Vulkanismus {Geologie}";"lkl=vad 000";"Volcanism {Geology}"
"GeoGuide0079";"GeoGuide0075";"Tektonik {Geologie}";"lkl=vae 000";"Tectonics {Geology}"
"GeoGuide0080";"GeoGuide0075";"Metamorphose {Geologie}";"lkl=vaea 000";"Metamorphism {Geology}"
"GeoGuide0081";"GeoGuide0075";;"lkl=vaeb 000";"Fluids"
"GeoGuide0076";"GeoGuide0065";"Exogene Dynamik im Allgemeinen {Geologie}";"lkl=vaf 000";"Exogene Dynamics in General {Geology}"
"GeoGuide0082";"GeoGuide0076";"Geomorphologie {Geologie}";"lkl=vag 000";"Geomorphology {Geology}"
"GeoGuide0083";"GeoGuide0076";"Verwitterung {Geologie}";"lkl=vah 000";"Weathering {Geology}"
"GeoGuide0084";"GeoGuide0076";"Abtragung im Allgemeinen {Geologie}";"lkl=vaj 000";"Erosion (Denudation) {Geology}"
"GeoGuide0085";"GeoGuide0076";"Sedimentation im Allgemeinen {Geologie}";"lkl=vak 000";"Sedimentation in General {Geology}"
"GeoGuide0086";"GeoGuide0076";"Krustenbildung {Geologie}";"lkl=val 000";"Incrustation (in Soil and on Rocks) {Geology}"
"GeoGuide0087";"GeoGuide0076";"Äolische Bildungen und Erscheinungen {Geologie}";"lkl=vam 000";"Eolian Processes {Geology}"
"GeoGuide0088";"GeoGuide0076";"Geologische Tätigkeit des Fliessenden Wassers {Geologie}";"lkl=van 000";"Fluvial Processes {Geology}"
"GeoGuide0089";"GeoGuide0076";"Karst- und Höhlenkunde";"lkl=vao 000";"Speleology and Karstology"
"GeoGuide0090";"GeoGuide0076";"Moorkunde {Geologie}";"lkl=vap 000";"Telmatology, Mire Research {Geology}"
"GeoGuide0091";"GeoGuide0076";"Gletscherkunde";"lkl=vaq 000";"Glaciology"
"GeoGuide0092";"GeoGuide0076";"Glazialgeologie";"lkl=var 000";"Glacial Geology"
"GeoGuide0093";"GeoGuide0076";"Frostbodenkunde";"lkl=vas 000";"Cryopedology (Study of Frozen Ground)"
"GeoGuide0094";"GeoGuide0076";"Meeresgeologie";"lkl=vat 000";"Marine Geology"
"GeoGuide0066";"GeoGuide0008";"Angewandte Geologie";"lkl=vb 000";"Applied geology"
"GeoGuide0095";"GeoGuide0066";"Allgemeine Verfahren {Angewandte Geologie}";"lkl=vba 000";"General Methods {Applied Geology}"
"GeoGuide0096";"GeoGuide0066";"Experimentelle Geologie";"lkl=vbb 000";"Experimental Geology"
"GeoGuide0097";"GeoGuide0066";"Geologische Feldarbeit";"lkl=vbc 000";"Geological Field Work"
"GeoGuide0098";"GeoGuide0066";"Mathematische und Statistische Geologie";"lkl=vbd 000";"Mathematical and Statistical Geology"
"GeoGuide0099";"GeoGuide0066";"Modellierung von Prozessen in der Geosphäre";"lkl=vbe 000";"Modelling of Processes in the Geosphere"
"GeoGuide0100";"GeoGuide0066";"Elektronische Datenverarbeitung in der Geologie";"lkl=vbf 000";"Electronical Data Processing in Geology"
"GeoGuide0101";"GeoGuide0066";"Geologische Kartographie";"lkl=vbg 000";"Geological Cartography"
"GeoGuide0102";"GeoGuide0066";"Fernerkundung";"lkl=vbh 000";"Remote Sensing"
"GeoGuide0103";"GeoGuide0066";"Luftbildgeologie";"lkl=vbi 000";"Photogeology"
"GeoGuide0104";"GeoGuide0066";"Satellitenbildgeologie";"lkl=vbj 000";"Satellite Geology"
"GeoGuide0105";"GeoGuide0066";"Geobotanische Verfahren in der angewandten Geologie";"lkl=vbk 000";"Geobotanical Methods in Applied Geology"
"GeoGuide0106";"GeoGuide0066";"Geologische Bohrungen";"lkl=vbl 000";"Geological Drilling (includes Exploration Drilling)"
"GeoGuide0107";"GeoGuide0066";"Geologische Interpretation geophysikalischer Beobachtungen";"lkl=vbm 000";"Geological Interpretations of Geophysical Data"
"GeoGuide0108";"GeoGuide0066";"Geochronologie";"lkl=vbn 000";"Geochronology"
"GeoGuide0109";"GeoGuide0066";"Isotopengeologie";"lkl=vbo 000";"Isotope Geology"
"GeoGuide0110";"GeoGuide0066";"Ingenieurgeologie";"lkl=vbp 000";"Engineering Geology and Geotechnics"
"GeoGuide0111";"GeoGuide0066";"Hydrogeologie";"lkl=vbq 000";"Hydrogeology"
"GeoGuide0112";"GeoGuide0066";;"lkl=vbr 000";"Mining geology"
"GeoGuide0114";"GeoGuide0066";"Umweltgeologie";"lkl=vbs 000";"Environmental geology"
"GeoGuide0115";"GeoGuide0066";;"lkl=vbt 000";"Economic geology"
"GeoGuide0116";"GeoGuide0066";"Industriegeologie";"lkl=vbu 000";"Industrial Geology"
"GeoGuide0117";"GeoGuide0066";"Nationales und internationales Recht in der Geologie";"lkl=vbv 000";"National and International Law in Geology"
"GeoGuide0118";"GeoGuide0066";"Forensische Geologie";"lkl=vbw 000";"Forensic geology"
"GeoGuide0067";"GeoGuide0008";"Regionale Geologie";"lkl=ve 000";"Geology - Regional"
"GeoGuide0068";"GeoGuide0008";"Historische Geologie und Paläogeographie";"lkl=vc 000";"Historical geology and paläogeography"
"GeoGuide0119";"GeoGuide0068";"Historische Geologie";"lkl=vca 000";"Earth history"
"GeoGuide0120";"GeoGuide0068";"Paläogeographie";"lkl=vcb 000";"Palaeogeography"
"GeoGuide0121";"GeoGuide0068";"Stratigraphie";"lkl=vd 000";"Stratigraphy"
"GeoGuide0069";"GeoGuide0008";"Palöontologie";"lkl=vu 000";"Palaeontology"
"GeoGuide0122";"GeoGuide0069";;"lkl=wuo 000";"Micropalaeontology (geomicrobiology)"
"GeoGuide0123";"GeoGuide0069";"Stratigraphische Paläontologie";"lkl=vw 000";"Stratigraphic Paleontology"
"GeoGuide0124";"GeoGuide0069";"Paläozoologie";"lkl=vx 000";"Paleozoology"
"GeoGuide0125";"GeoGuide0069";"Paläobotanik";"lkl=vy 000";"Palaeobotany"
"GeoGuide0126";"GeoGuide0069";"Regionale Paläontologie";"lkl=vz 000";"Regional Paleontology"
"GeoGuide0070";"GeoGuide0008";"Mineralogie";"lkl=vf 000";"Mineralogy"
"GeoGuide0128";"GeoGuide0070";"Anleitung zum Sammeln von Mineralien";"lkl=vfa 000";"Instructions for Collecting Minerals"
"GeoGuide0129";"GeoGuide0070";"Besondere Mineralfundstellen";"lkl=vfb 000";"Mineral Sites"
"GeoGuide0130";"GeoGuide0070";"Mineralogische Sammlungen";"lkl=vfc 000";"Mineral collections"
"GeoGuide0131";"GeoGuide0070";"Allgemeine Mineralogie und Kristallographie";"lkl=vg 000";"General mineralogy and crystallography"
"GeoGuide0132";"GeoGuide0070";"Kristallographie";"lkl=vga 000";"Crystallography"
"GeoGuide0133";"GeoGuide0070";"Mineralbestimmung, Mineraluntersuchung";"lkl=vgb 000";"Mineral Identification and Analysis"
"GeoGuide0134";"GeoGuide0070";"Mineralchemie";"lkl=vgc 000";"Mineral Chemistry"
"GeoGuide0135";"GeoGuide0070";"Mineralphysik";"lkl=vgd 000";"Mineral Physics"
"GeoGuide0136";"GeoGuide0070";"Mineralbildung (Mineralgenese)";"lkl=vge 000";"Mineral Genesis"
"GeoGuide0137";"GeoGuide0070";"Mineralparagenese";"lkl=vgf 000";"Mineral paragenesis"
"GeoGuide0138";"GeoGuide0070";"Spezielle Mineralogie";"lkl=vh 000";"Systematic Mineralogy"
"GeoGuide0139";"GeoGuide0070";"Edelsteinkunde";"lkl=vhd 000";"Gemology"
"GeoGuide0140";"GeoGuide0070";"Technische Mineralogie";"lkl=vi 000";"Technical Mineralogy"
"GeoGuide0071";"GeoGuide0008";"Geochemie";"lkl=vj 000";"Geochemistry"
"GeoGuide0141";"GeoGuide0071";"Analytische Geochemie";"lkl=vja 000";"Analytical Geochemistry"
"GeoGuide0142";"GeoGuide0071";"Geochemie des Erdkörpers";"lkl=vjb 000";"Geochemistry of the Earth"
"GeoGuide0143";"GeoGuide0071";"Aquatische Geochemie";"lkl=vjc 000";"Aquatic Geochemistry"
"GeoGuide0144";"GeoGuide0071";"Geochemie der Atmosphäre";"lkl=vjd 000";"Geochemistry of the Atmosphere"
"GeoGuide0145";"GeoGuide0071";"Organische Geochemie";"lkl=vje 000";"Organic geochemistry"
"GeoGuide0146";"GeoGuide0071";"Umweltgeochemie insgesamt";"lkl=vjf 000";"Environmental geochemistry"
"GeoGuide0147";"GeoGuide0071";"Erde-Kosmos-Beziehungen {Geochemie}";"lkl=vjg 000";"Earth-Cosmos Relations {Geochemistry}"
"GeoGuide0148";"GeoGuide0071";"Geochemische Prozesse, Physikalische Geochemie";"lkl=vjh 000";"Geochemical processes, physical geochemistry"
"GeoGuide0149";"GeoGuide0071";"Geochemische Kreislaufmodelle";"lkl=vji 000";"Geochemical cycles"
"GeoGuide0150";"GeoGuide0071";"Spezielle Geochemie";"lkl=vjj 000";"Element abundance"
"GeoGuide0072";"GeoGuide0008";"Petrologie";"lkl=vk 000";"Petrology"
"GeoGuide1151";"GeoGuide0072";"Allgemeine Petrologie";"lkl=vka 000";"Rock characteristics and properties"
"GeoGuide1152";"GeoGuide0072";"Petrologie der Magmatite";"lkl=vkb 100";"Igneous petrology"
"GeoGuide1153";"GeoGuide0072";"Petrologie der Metamorphite";"lkl=vkb 200";"Metamorphic petrology"
"GeoGuide1154";"GeoGuide0072";"Sedimentologie";"lkl=vkb 300";"Sedimentary petrology"
"GeoGuide1155";"GeoGuide0072";"Petrologie der Meteorite";"lkl=vkb 400";"Meteorites"
"GeoGuide0073";"GeoGuide0008";"Lagerstättenkunde";"lkl=vq 000";"Economic Geology"
"GeoGuide0151";"GeoGuide0073";"Explorations- und Prospektionsmethoden";"lkl=vqa 000";"Methods in exploration and prospection"
"GeoGuide0152";"GeoGuide0073";;"lkl=vqb 000";"Structure of mineral deposits"
"GeoGuide0153";"GeoGuide0073";"Lagerstättengenese";"lkl=vqc 000";"Mineral deposits genesis"
"GeoGuide0154";"GeoGuide0073";"Allgemeine Lagerstättentypen";"lkl=vqd 000";"Mineral deposits types"
"GeoGuide0155";"GeoGuide0073";"Spezielle Lagerstättenkunde";"lkl=vr 000";"Special Geology of Mineral Deposits"
"GeoGuide0156";"GeoGuide0073";"Lagerstättenkunde der Metalle";"lkl=vra 000";"Geology of Ore Deposits"
"GeoGuide0157";"GeoGuide0073";"Industrieminerale, Steine und Erden";"lkl=vrb 000";"Geology of industrial minerals and mass rocks"
"GeoGuide0158";"GeoGuide0073";"Sulfatlagerstätten";"lkl=vrc 000";"Sulphate deposits"
"GeoGuide0159";"GeoGuide0073";"Salzlagerstätten";"lkl=vrd 000";"Salt deposits"
"GeoGuide0160";"GeoGuide0073";"Kohlenwasserstofflagerstätten";"lkl=vre 000";"Petroleum geology"
"GeoGuide0161";"GeoGuide0073";"Kohlenlagerstätten";"lkl=vrf 000";"Coal deposits"
"GeoGuide0162";"GeoGuide0073";"Minerallagerstätten - Regional";"lkl=vt 000";"Regional Mineral Deposits"
"GeoGuide0003";"GeoGuide";"Geophysik";"lkl=tm 000";"Geophysics"
"GeoGuide0020";"GeoGuide0003";;"lkl=toa 000";"Solid earth geophysics"
"GeoGuide0023";"GeoGuide0020";"Periodische Bewegungen der Erde {Geophysik}";"lkl=tob 000";"Periodic Movements of the Earth {Geophysics}"
"GeoGuide0024";"GeoGuide0020";"Entstehung und Entwicklung der Erde {Geophysik}";"lkl=toc 000";"Formation and Develpoment of the Earth {Geophysics}"
"GeoGuide0025";"GeoGuide0020";"Struktur der Erde {Geophysik}";"lkl=tod 000";"Structure of the Earth {Geophysics}"
"GeoGuide0026";"GeoGuide0020";"Physikalisches Verhalten der Erde {Geophysik}";"lkl=toe 000";"Physical Behavior of the Earth {Geophysics}"
"GeoGuide0027";"GeoGuide0020";"Schwerkraft {Geophysik}";"lkl=tof 000";"Gravitation {Geophysics}"
"GeoGuide0028";"GeoGuide0020";"Isostasie {Geophysik}";"lkl=tog 000";"Isostasy {Geophysics}"
"GeoGuide0029";"GeoGuide0020";"Seismologie {Geophysik}";"lkl=toh 000";"Seismology {Geophysics}"
"GeoGuide0030";"GeoGuide0020";"Strahlungsphysik und Radioaktivität der Erde {Geophysik}";"lkl=tom 000";"Radiation Physics and Radioactivity of the Earth {Geophysics}"
"GeoGuide0031";"GeoGuide0020";"Geothermik {Geophysik}";"lkl=too 000";"Geothermics {Geophysics}"
"GeoGuide0032";"GeoGuide0020";"Erdelektrizität {Geophysik}";"lkl=tor 000";"Geoelectrics {Geophysics}"
"GeoGuide0033";"GeoGuide0020";"Erdmagnetismus {Geophysik}";"lkl=tot 000";"Geomagnetism {Geophysics}"
"GeoGuide0034";"GeoGuide0003";"Paläogeophysik {Geophysik}";"lkl=tov 000";"Paleogeophysics {Geophysics}"
"GeoGuide0021";"GeoGuide0020";"Angewandte Geophysik";"lkl=tq 000";"Applied Geophysics"
"GeoGuide0035";"GeoGuide0021";"Gravimetrische Verfahren {Geophysik}";"lkl=tqa 000";"Gravimetric Methods {Geophysics}"
"GeoGuide0036";"GeoGuide0021";"Erdmagnetische Verfahren {Geophysik}";"lkl=tqb 000";"Geomagnetic Methods {Geophysics}"
"GeoGuide0037";"GeoGuide0021";"Seismische Verfahren {Geophysik}";"lkl=tqc 000";"Seismic Methods {Geophysics}"
"GeoGuide0038";"GeoGuide0021";"Elektrische Verfahren {Geophysik}";"lkl=tqd 000";"Electrical Methods {Geophysics}"
"GeoGuide0039";"GeoGuide0021";"Isotopengeophysik";"lkl=tqe 000";"Isotope Geophysics {Geophysics}"
"GeoGuide0040";"GeoGuide0021";"Geothermische Verfahren {Geophysik}";"lkl=tqf 000";"Geothermal Methods {Geophysics}"
"GeoGuide0041";"GeoGuide0021";"Geophysikalische Bohrlochmessungen";"lkl=tqg 000";"Well Logging {Geophysics}"
"GeoGuide0042";"GeoGuide0021";"Aerogeophysik";"lkl=tqh 000";"Airborne Geophysical Methods"
"GeoGuide0043";"GeoGuide0021";;"lkl=tqi 000";"Composite surveys"
"GeoGuide0044";"GeoGuide0021";"Geophysikalische Methoden in anderen Wissenschaftsgebieten";"lkl=tqj 000";"Application of Geophysics in Other Science"
"GeoGuide0045";"GeoGuide0021";"Sonstige Verfahren {Geophysik}";"lkl=tqk 000";"Other Methods {Geophysics}"
"GeoGuide0022";"GeoGuide0003";"Regionale Geophysik";"lkl=ts 000";"Geophysics - Regional"
"GeoGuide0004";"GeoGuide";"Geodäsie";"lkl=un 000";"Geodesy"
"GeoGuide0005";"GeoGuide";"Meteorologie und Klimatologie";"lkl=tt 000";"Meteorology and Climatology"
"GeoGuide0006";"GeoGuide";"Hydrologie";"lkl=ua 000";"Hydrology"
"GeoGuide0046";"GeoGuide0006";"Methodische Anleitungen {Hydrologie}";"lkl=ua 200";"Methodical Manuals {Hydrology}"
"GeoGuide0047";"GeoGuide0006";;"lkl=ua 600";"History of hydrology"
"GeoGuide0048";"GeoGuide0006";"Hydrosphäre der Festlandgewässer {Hydrologie}";"lkl=ub 000";"Hydrosphere of Inland Waters in General"
"GeoGuide0049";"GeoGuide0006";"Oberflächenwasser {Hydrologie, Gewässertypologie}";"lkl=ubb 100";"Surface Water {Hydrology}"
"GeoGuide0050";"GeoGuide0006";"Unterirdische Gewässer insgesamt {Hydrologie}";"lkl=ubf 000";"Subsurface Waters {Hydrology}"
"GeoGuide0051";"GeoGuide0006";"Wasserhaushalt {Hydrologie}";"lkl=ubo 000";"Water Balance {Hydrology}"
"GeoGuide0052";"GeoGuide0006";"Angewandte Hydrologie";"lkl=uc 000";"Applied Hydrology"
"GeoGuide0053";"GeoGuide0006";"Regionale Hydrologie";"lkl=ud 000";"Regional Hydrology"
"GeoGuide0007";"GeoGuide";"Ozeanologie";"lkl=ug 000";"Oceanography"
"GeoGuide0054";"GeoGuide0007";"Geschichte der Ozeanologie";"lkl=ugb 100";"History of Oceanography"
"GeoGuide0055";"GeoGuide0007";"Theoretische Grundlagen der Ozeanologie";"lkl=ugb 200";"Theoretical Fundamentals {Oceanography}"
"GeoGuide0056";"GeoGuide0007";"Methodische Anleitungen {Ozeanologie}";"lkl=ugd 000";"Methods {Oceanography}"
"GeoGuide0057";"GeoGuide0007";"Allgemeine Ozeanologie";"lkl=uh 000";"General Oceanography"
